coscoeff,sincoeff,highest_deg,epsilon,evoltime
0.0,5.504753038022548e-45,85,1.0e-14,20
4.614152446164138e-44,0.0,85,1.0e-14,20
0.0,-3.820840524397651e-43,85,1.0e-14,20
-3.125156110788402e-42,0.0,85,1.0e-14,20
0.0,2.524419605602516e-41,85,1.0e-14,20
2.013528319430156e-40,0.0,85,1.0e-14,20
0.0,-1.5855784594881006e-39,85,1.0e-14,20
-1.2324716998012967e-38,0.0,85,1.0e-14,20
0.0,9.454721412501307e-38,85,1.0e-14,20
7.1568883176458724e-37,0.0,85,1.0e-14,20
0.0,-5.3446879072858536e-36,85,1.0e-14,20
-3.9369470472879295e-35,0.0,85,1.0e-14,20
0.0,2.8598939359202093e-34,85,1.0e-14,20
2.048353102748874e-33,0.0,85,1.0e-14,20
0.0,-1.4462152946199876e-32,85,1.0e-14,20
-1.0063293281527017e-31,0.0,85,1.0e-14,20
0.0,6.899683767606905e-31,85,1.0e-14,20
4.660148866833499e-30,0.0,85,1.0e-14,20
0.0,-3.0999043917707116e-29,85,1.0e-14,20
-2.0303344538180413e-28,0.0,85,1.0e-14,20
0.0,1.3090216956021998e-27,85,1.0e-14,20
8.3056075760325e-27,0.0,85,1.0e-14,20
0.0,-5.184686679100574e-26,85,1.0e-14,20
-3.183296532073038e-25,0.0,85,1.0e-14,20
0.0,1.921796983094279e-24,85,1.0e-14,20
1.1404631943667793e-23,0.0,85,1.0e-14,20
0.0,-6.650599467891243e-23,85,1.0e-14,20
-3.8098073666191615e-22,0.0,85,1.0e-14,20
0.0,2.1431822779601973e-21,85,1.0e-14,20
1.1835158247711225e-20,0.0,85,1.0e-14,20
0.0,-6.413370390922273e-20,85,1.0e-14,20
-3.4090021325301363e-19,0.0,85,1.0e-14,20
0.0,1.776727447657052e-18,85,1.0e-14,20
9.07575525932935e-18,0.0,85,1.0e-14,20
0.0,-4.541719990085561e-17,85,1.0e-14,20
-2.2255196423503426e-16,0.0,85,1.0e-14,20
0.0,1.0673426212743147e-15,85,1.0e-14,20
5.0074268800091105e-15,0.0,85,1.0e-14,20
0.0,-2.2968306402769404e-14,85,1.0e-14,20
-1.029436132130071e-13,0.0,85,1.0e-14,20
0.0,4.50572314377063e-13,85,1.0e-14,20
1.9246318014837777e-12,0.0,85,1.0e-14,20
0.0,-8.017807612151559e-12,85,1.0e-14,20
-3.255194093076789e-11,0.0,85,1.0e-14,20
0.0,1.287003442970738e-10,85,1.0e-14,20
4.951194706872338e-10,0.0,85,1.0e-14,20
0.0,-1.8517775384518663e-9,85,1.0e-14,20
-6.7268129292750315e-9,0.0,85,1.0e-14,20
0.0,2.371011159279324e-8,85,1.0e-14,20
8.100059996405997e-8,0.0,85,1.0e-14,20
0.0,-2.6789204827782264e-7,85,1.0e-14,20
-8.566215690083194e-7,0.0,85,1.0e-14,20
0.0,2.644621286350466e-6,85,1.0e-14,20
7.870628675948218e-6,0.0,85,1.0e-14,20
0.0,-2.2541390476683827e-5,85,1.0e-14,20
-6.200768180177163e-5,0.0,85,1.0e-14,20
0.0,0.00016348165492863117,85,1.0e-14,20
0.0004120891174912583,0.0,85,1.0e-14,20
0.0,-0.000990367874046892,85,1.0e-14,20
-0.002261904142435353,0.0,85,1.0e-14,20
0.0,0.004890582896285024,85,1.0e-14,20
0.009964553098277214,0.0,85,1.0e-14,20
0.0,-0.019024344539580264,85,1.0e-14,20
-0.03379143934275739,0.0,85,1.0e-14,20
0.0,0.05531682201448604,85,1.0e-14,20
0.08237388688766326,0.0,85,1.0e-14,20
0.0,-0.10943095176084049,85,1.0e-14,20
-0.12554492145793367,0.0,85,1.0e-14,20
0.0,0.11654990686344012,85,1.0e-14,20
0.07258992020991455,0.0,85,1.0e-14,20
0.0,0.0004060345275768429,85,1.0e-14,20
0.07319897200127981,0.0,85,1.0e-14,20
0.0,-0.10207252627421488,85,1.0e-14,20
-0.05949531215519954,0.0,85,1.0e-14,20
0.0,-0.03067815168797544,85,1.0e-14,20
-0.09324127901197253,0.0,85,1.0e-14,20
0.0,0.06256312732399709,85,1.0e-14,20
-0.03693446442037515,0.0,85,1.0e-14,20
0.0,0.09211069886029721,85,1.0e-14,20
0.02754302478183289,0.0,85,1.0e-14,20
0.0,0.07558488399119748,85,1.0e-14,20
0.06533546677743163,0.0,85,1.0e-14,20
0.0,0.04945069728022483,85,1.0e-14,20
0.08017067596149907,0.0,85,1.0e-14,20
0.0,0.03341656208792502,85,1.0e-14,20
0.08351233217029157,0.0,85,1.0e-14,20
0.0,0.03341656208792502,85,1.0e-14,20
0.08017067596149907,0.0,85,1.0e-14,20
0.0,0.04945069728022483,85,1.0e-14,20
0.06533546677743163,0.0,85,1.0e-14,20
